KR_6791579827.json,2.8,"['SILVER', 'BRONZE', 'IRON', 'SILVER', 'BRONZE', 'BRONZE', 'PLATINUM', 'SILVER', 'SILVER', 'GOLD']"
KR_6794264116.json,4.4,"['GOLD', 'GOLD', 'GOLD', 'PLATINUM', 'GOLD', 'GOLD', 'PLATINUM', 'GOLD', 'PLATINUM', 'PLATINUM']"
KR_6799640952.json,3.7,"['GOLD', 'GOLD', 'SILVER', 'SILVER', 'GOLD', 'GOLD', 'GOLD', 'GOLD', 'GOLD', 'SILVER']"
KR_6797736133.json,2.6,"['BRONZE', 'SILVER', 'SILVER', 'BRONZE', 'BRONZE', 'SILVER', 'SILVER', 'BRONZE', 'SILVER', 'SILVER']"
KR_6796344099.json,3.2,"['SILVER', 'SILVER', 'SILVER', 'SILVER', 'BRONZE', 'SILVER', 'SILVER', 'SILVER', 'PLATINUM', 'GOLD']"
KR_6790980294.json,3.2,"[None, None, None, None, None, 'SILVER', 'GOLD', 'SILVER', 'GOLD', 'BRONZE']"
KR_6792436018.json,3.3,"['GOLD', 'SILVER', 'GOLD', 'GOLD', 'GOLD', 'SILVER', 'BRONZE', 'BRONZE', 'SILVER', 'GOLD']"
KR_6795253671.json,2.0,"['BRONZE', 'BRONZE', 'BRONZE', 'BRONZE', 'BRONZE', 'BRONZE', 'BRONZE', 'BRONZE', 'BRONZE', 'BRONZE']"
KR_6795894024.json,3.8,"['SILVER', 'SILVER', 'GOLD', 'PLATINUM', 'GOLD', 'PLATINUM', 'SILVER', 'SILVER', 'GOLD', 'GOLD']"
KR_6792910960.json,3.6,"['GOLD', 'PLATINUM', 'SILVER', 'GOLD', 'SILVER', 'SILVER', 'GOLD', 'GOLD', 'SILVER', 'SILVER']"
KR_6793618686.json,3.4,"['BRONZE', 'GOLD', 'SILVER', 'SILVER', 'PLATINUM', None, None, None, None, None]"
KR_6798256890.json,4.125,"[None, None, 'PLATINUM', 'SILVER', 'GOLD', 'PLATINUM', 'PLATINUM', 'GOLD', 'SILVER', 'GOLD']"
KR_6793531101.json,2.9,"['SILVER', 'BRONZE', 'SILVER', 'GOLD', 'SILVER', 'SILVER', 'BRONZE', 'SILVER', 'SILVER', 'SILVER']"
KR_6799184531.json,3.0,"['BRONZE', 'SILVER', 'SILVER', 'SILVER', 'GOLD', 'GOLD', 'GOLD', 'BRONZE', 'BRONZE', 'SILVER']"
KR_6792718959.json,2.7,"['IRON', 'GOLD', 'BRONZE', 'SILVER', 'SILVER', 'BRONZE', 'SILVER', 'SILVER', 'SILVER', 'SILVER']"
KR_6790369985.json,3.7,"['SILVER', 'SILVER', 'GOLD', 'SILVER', 'EMERALD', 'GOLD', 'PLATINUM', 'SILVER', 'PLATINUM', 'IRON']"
KR_6799114467.json,3.2,"['GOLD', 'SILVER', 'IRON', 'PLATINUM', 'SILVER', 'SILVER', 'SILVER', 'SILVER', 'GOLD', 'SILVER']"
KR_6795090971.json,3.8,"['SILVER', 'GOLD', 'PLATINUM', 'SILVER', 'SILVER', 'GOLD', 'SILVER', 'PLATINUM', 'SILVER', 'PLATINUM']"
KR_6792066068.json,2.9,"['BRONZE', 'SILVER', 'BRONZE', 'SILVER', 'SILVER', 'PLATINUM', 'SILVER', 'GOLD', 'BRONZE', 'BRONZE']"
KR_6790066263.json,3.5,"['SILVER', 'GOLD', None, None, None, None, None, None, None, None]"
KR_6798884194.json,3.5,"[None, None, None, None, None, None, None, None, 'SILVER', 'GOLD']"
KR_6793406239.json,4.0,"['BRONZE', 'GOLD', 'GOLD', 'GOLD', 'SILVER', 'PLATINUM', 'GOLD', 'PLATINUM', 'PLATINUM', 'GOLD']"
KR_6792052537.json,3.3,"['BRONZE', 'GOLD', 'SILVER', 'SILVER', 'GOLD', 'SILVER', 'GOLD', 'SILVER', 'GOLD', 'SILVER']"
KR_6794394866.json,3.4,"['SILVER', 'SILVER', 'SILVER', 'BRONZE', 'SILVER', 'BRONZE', 'PLATINUM', 'GOLD', 'GOLD', 'PLATINUM']"
KR_6797565723.json,3.6,"['GOLD', 'GOLD', 'SILVER', 'BRONZE', 'GOLD', 'GOLD', 'BRONZE', 'GOLD', 'PLATINUM', 'GOLD']"
KR_6798197973.json,2.2,"['IRON', 'BRONZE', 'SILVER', 'BRONZE', 'BRONZE', 'SILVER', 'BRONZE', 'SILVER', 'BRONZE', 'BRONZE']"
KR_6798269500.json,3.9,"['GOLD', 'GOLD', 'SILVER', 'GOLD', 'GOLD', 'GOLD', 'GOLD', 'GOLD', 'GOLD', 'GOLD']"
KR_6790802571.json,3.7,"['GOLD', 'GOLD', 'SILVER', 'GOLD', 'GOLD', 'SILVER', 'GOLD', 'GOLD', 'SILVER', 'GOLD']"
KR_6796428829.json,2.8,"['SILVER', 'SILVER', 'SILVER', 'SILVER', 'SILVER', 'SILVER', 'SILVER', 'BRONZE', 'SILVER', 'BRONZE']"
KR_6798508782.json,3.3,"['GOLD', 'BRONZE', 'GOLD', 'GOLD', 'SILVER', 'GOLD', 'BRONZE', 'GOLD', 'SILVER', 'SILVER']"
KR_6790087173.json,3.0,"['SILVER', 'SILVER', 'SILVER', 'SILVER', 'SILVER', 'GOLD', 'GOLD', 'BRONZE', 'BRONZE', 'SILVER']"
KR_6795161903.json,3.4,"['GOLD', 'SILVER', 'SILVER', 'GOLD', 'SILVER', 'GOLD', 'GOLD', 'BRONZE', 'SILVER', 'GOLD']"
KR_6796370552.json,4.2,"['GOLD', 'GOLD', 'SILVER', 'GOLD', 'PLATINUM', 'PLATINUM', 'GOLD', 'GOLD', 'GOLD', 'PLATINUM']"
KR_6794810948.json,3.3,"['IRON', 'SILVER', 'SILVER', 'GOLD', 'SILVER', 'GOLD', 'SILVER', 'GOLD', 'PLATINUM', 'SILVER']"
KR_6797326985.json,3.0,"['GOLD', 'BRONZE', 'SILVER', 'SILVER', 'SILVER', 'GOLD', 'SILVER', 'SILVER', 'SILVER', 'BRONZE']"
KR_6793674769.json,3.1,"['GOLD', 'SILVER', 'SILVER', 'BRONZE', 'GOLD', 'GOLD', 'SILVER', 'SILVER', 'SILVER', 'BRONZE']"
KR_6799385666.json,3.3,"['GOLD', 'SILVER', 'GOLD', 'SILVER', 'IRON', 'GOLD', 'SILVER', 'SILVER', 'GOLD', 'GOLD']"
KR_6799513647.json,2.7,"['SILVER', 'BRONZE', 'SILVER', 'BRONZE', 'SILVER', 'SILVER', 'SILVER', 'BRONZE', 'SILVER', 'SILVER']"
KR_6797000175.json,2.8,"['BRONZE', 'SILVER', 'BRONZE', 'BRONZE', 'SILVER', 'BRONZE', 'SILVER', 'GOLD', 'SILVER', 'GOLD']"
KR_6789694533.json,3.3,"['SILVER', 'GOLD', 'GOLD', 'GOLD', 'BRONZE', 'GOLD', 'SILVER', 'SILVER', 'SILVER', 'SILVER']"
KR_6792254424.json,3.4,"['SILVER', 'GOLD', 'GOLD', 'SILVER', 'BRONZE', 'GOLD', 'GOLD', 'SILVER', 'GOLD', 'SILVER']"
KR_6796441245.json,3.3,"['GOLD', 'SILVER', 'GOLD', 'GOLD', 'SILVER', 'GOLD', 'SILVER', 'SILVER', 'SILVER', 'BRONZE']"
KR_6788961437.json,2.7,"['GOLD', 'SILVER', 'SILVER', 'SILVER', 'SILVER', 'IRON', 'SILVER', 'SILVER', 'BRONZE', 'BRONZE']"
KR_6795103108.json,2.8,"['SILVER', 'SILVER', 'SILVER', 'SILVER', 'SILVER', 'BRONZE', 'BRONZE', 'BRONZE', 'GOLD', 'SILVER']"
KR_6796547661.json,3.5,"['SILVER', 'GOLD', 'SILVER', 'GOLD', 'SILVER', 'SILVER', 'GOLD', 'SILVER', 'GOLD', 'GOLD']"
KR_6793237363.json,3.5,"['PLATINUM', 'BRONZE', 'GOLD', 'PLATINUM', 'SILVER', 'GOLD', 'GOLD', 'SILVER', 'GOLD', 'IRON']"
KR_6789276359.json,3.6,"['GOLD', 'GOLD', 'SILVER', 'SILVER', 'GOLD', 'GOLD', 'SILVER', 'GOLD', 'SILVER', 'GOLD']"
KR_6793956220.json,2.9,"['GOLD', 'SILVER', 'BRONZE', 'BRONZE', 'SILVER', 'BRONZE', 'BRONZE', 'GOLD', 'SILVER', 'GOLD']"
KR_6795047477.json,2.9,"['BRONZE', 'SILVER', 'BRONZE', 'SILVER', 'SILVER', 'BRONZE', 'GOLD', 'SILVER', 'SILVER', 'GOLD']"
KR_6791654792.json,1.5,"['IRON', 'IRON', 'IRON', 'BRONZE', 'BRONZE', 'IRON', 'BRONZE', 'BRONZE', 'IRON', 'BRONZE']"
KR_6795380591.json,2.9,"['SILVER', 'SILVER', 'SILVER', 'SILVER', 'GOLD', 'SILVER', 'IRON', 'BRONZE', 'GOLD', 'SILVER']"
KR_6796622563.json,3.2,"['SILVER', 'SILVER', 'SILVER', 'GOLD', 'SILVER', 'BRONZE', 'PLATINUM', 'BRONZE', 'SILVER', 'GOLD']"
KR_6792972469.json,2.9,"['SILVER', 'SILVER', 'SILVER', 'BRONZE', 'SILVER', 'SILVER', 'SILVER', 'GOLD', 'SILVER', 'BRONZE']"
KR_6799580096.json,3.3,"['SILVER', 'BRONZE', 'SILVER', 'GOLD', 'SILVER', 'GOLD', 'GOLD', 'GOLD', 'SILVER', 'SILVER']"
KR_6795631946.json,3.7,"['SILVER', 'SILVER', 'SILVER', 'SILVER', 'GOLD', 'GOLD', 'GOLD', 'PLATINUM', 'GOLD', 'GOLD']"
KR_6799695424.json,2.9,"['SILVER', 'SILVER', 'GOLD', 'BRONZE', 'SILVER', 'SILVER', 'SILVER', 'SILVER', 'BRONZE', 'SILVER']"
KR_6797415693.json,2.9,"['PLATINUM', 'SILVER', 'BRONZE', 'SILVER', 'SILVER', 'SILVER', 'SILVER', 'IRON', 'GOLD', 'BRONZE']"
KR_6798452735.json,3.1,"['GOLD', 'BRONZE', 'GOLD', 'BRONZE', 'SILVER', 'SILVER', 'BRONZE', 'GOLD', 'BRONZE', 'PLATINUM']"
KR_6793312657.json,3.9,"['GOLD', 'GOLD', 'SILVER', 'GOLD', 'GOLD', 'GOLD', 'GOLD', 'GOLD', 'GOLD', 'GOLD']"
KR_6799088165.json,4.1,"['GOLD', 'GOLD', 'BRONZE', 'PLATINUM', 'PLATINUM', 'GOLD', 'GOLD', 'GOLD', 'GOLD', 'PLATINUM']"
KR_6799762557.json,1.6,"['BRONZE', 'IRON', 'BRONZE', 'IRON', 'BRONZE', 'IRON', 'BRONZE', 'BRONZE', 'IRON', 'BRONZE']"
KR_6791197350.json,3.5,"['GOLD', 'SILVER', 'SILVER', 'SILVER', 'BRONZE', 'GOLD', 'GOLD', 'GOLD', 'GOLD', 'GOLD']"
KR_6793679480.json,3.5,"['SILVER', 'GOLD', 'SILVER', 'GOLD', 'BRONZE', 'GOLD', 'PLATINUM', 'SILVER', 'GOLD', 'SILVER']"
KR_6795325879.json,4.5,"['GOLD', 'PLATINUM', 'PLATINUM', 'SILVER', 'GOLD', 'PLATINUM', 'GOLD', 'PLATINUM', 'PLATINUM', 'PLATINUM']"
KR_6797392251.json,3.8,"['GOLD', 'GOLD', 'GOLD', 'GOLD', 'PLATINUM', 'GOLD', 'BRONZE', 'PLATINUM', 'BRONZE', 'GOLD']"
KR_6798089435.json,3.3,"['SILVER', 'BRONZE', 'GOLD', 'GOLD', 'SILVER', 'GOLD', 'BRONZE', 'GOLD', 'GOLD', 'SILVER']"
KR_6797783384.json,2.8,"['SILVER', 'GOLD', 'SILVER', 'BRONZE', 'BRONZE', 'BRONZE', 'IRON', 'SILVER', 'GOLD', 'GOLD']"
KR_6793516727.json,2.6,"['GOLD', 'GOLD', 'SILVER', 'IRON', 'BRONZE', 'SILVER', 'BRONZE', 'SILVER', 'BRONZE', 'BRONZE']"
KR_6797050645.json,2.5,"['SILVER', 'BRONZE', 'SILVER', 'BRONZE', 'SILVER', 'SILVER', 'BRONZE', 'GOLD', 'IRON', 'BRONZE']"
KR_6795602734.json,3.8,"['BRONZE', 'GOLD', 'GOLD', 'PLATINUM', 'GOLD', 'GOLD', 'GOLD', 'GOLD', 'SILVER', 'GOLD']"
KR_6798821294.json,3.7,"['SILVER', 'GOLD', 'SILVER', 'GOLD', 'SILVER', 'GOLD', 'GOLD', 'GOLD', 'GOLD', 'GOLD']"
KR_6795790497.json,3.5,"['SILVER', 'GOLD', 'GOLD', 'SILVER', 'SILVER', 'GOLD', 'SILVER', 'SILVER', 'GOLD', 'GOLD']"
KR_6794106775.json,4.2,"['GOLD', 'GOLD', 'GOLD', 'PLATINUM', 'PLATINUM', 'EMERALD', 'IRON', 'PLATINUM', 'PLATINUM', 'SILVER']"
KR_6799572391.json,2.9,"['GOLD', 'BRONZE', 'SILVER', 'SILVER', 'SILVER', 'SILVER', 'BRONZE', 'SILVER', 'SILVER', 'SILVER']"
KR_6790091453.json,2.8,"['SILVER', 'SILVER', 'BRONZE', 'SILVER', 'SILVER', 'SILVER', 'BRONZE', 'GOLD', 'SILVER', 'BRONZE']"
KR_6789504461.json,3.6,"['SILVER', 'GOLD', 'GOLD', 'GOLD', 'SILVER', 'GOLD', 'GOLD', 'GOLD', 'BRONZE', 'GOLD']"
KR_6790275420.json,3.9,"['PLATINUM', 'GOLD', 'GOLD', 'GOLD', 'GOLD', 'GOLD', 'GOLD', 'SILVER', 'GOLD', 'SILVER']"
KR_6792855916.json,3.6,"['GOLD', 'SILVER', 'SILVER', 'SILVER', 'GOLD', 'GOLD', 'SILVER', 'GOLD', 'GOLD', 'GOLD']"
KR_6790827121.json,4.1,"['PLATINUM', 'PLATINUM', 'PLATINUM', 'GOLD', 'GOLD', 'GOLD', 'GOLD', 'EMERALD', 'BRONZE', 'BRONZE']"
KR_6791918051.json,1.8,"['IRON', 'BRONZE', 'BRONZE', 'BRONZE', 'BRONZE', 'BRONZE', 'BRONZE', 'BRONZE', 'IRON', 'BRONZE']"
KR_6799266199.json,2.4,"['SILVER', 'SILVER', 'BRONZE', 'SILVER', 'BRONZE', 'BRONZE', 'BRONZE', 'SILVER', 'BRONZE', 'BRONZE']"
KR_6798138337.json,2.7,"['SILVER', 'BRONZE', 'SILVER', 'SILVER', 'GOLD', 'BRONZE', 'BRONZE', 'SILVER', 'BRONZE', 'SILVER']"
KR_6799405044.json,2.0,"['BRONZE', 'BRONZE', 'IRON', 'BRONZE', 'BRONZE', 'BRONZE', 'SILVER', 'IRON', 'SILVER', 'BRONZE']"
KR_6791800220.json,2.8,"['SILVER', 'SILVER', 'BRONZE', 'SILVER', 'BRONZE', 'SILVER', 'SILVER', 'GOLD', 'SILVER', 'BRONZE']"
KR_6792328945.json,2.6,"['SILVER', 'SILVER', 'BRONZE', 'SILVER', 'SILVER', 'BRONZE', 'BRONZE', 'BRONZE', 'SILVER', 'SILVER']"
KR_6794844082.json,3.6,"['GOLD', 'GOLD', 'GOLD', 'SILVER', 'GOLD', 'SILVER', 'GOLD', 'SILVER', 'GOLD', 'SILVER']"
KR_6795138585.json,3.5,"['SILVER', 'GOLD', 'GOLD', 'GOLD', 'SILVER', 'GOLD', 'PLATINUM', 'BRONZE', 'GOLD', 'BRONZE']"
KR_6791313572.json,4.0,"['GOLD', 'SILVER', 'GOLD', 'PLATINUM', 'GOLD', 'PLATINUM', 'PLATINUM', 'PLATINUM', 'SILVER', 'BRONZE']"
KR_6795113285.json,2.4,"['BRONZE', 'GOLD', 'BRONZE', 'SILVER', 'BRONZE', 'BRONZE', 'BRONZE', 'SILVER', 'BRONZE', 'BRONZE']"
KR_6791656931.json,3.3,"['SILVER', 'SILVER', 'GOLD', 'SILVER', 'GOLD', 'SILVER', 'GOLD', 'SILVER', 'SILVER', 'SILVER']"
KR_6796376252.json,2.9,"['SILVER', 'SILVER', 'GOLD', 'BRONZE', 'SILVER', 'IRON', 'SILVER', 'BRONZE', 'GOLD', 'GOLD']"
KR_6799381244.json,2.4,"['SILVER', 'BRONZE', 'IRON', 'SILVER', 'GOLD', 'IRON', 'GOLD', 'IRON', 'BRONZE', 'SILVER']"
KR_6790420138.json,3.1,"['SILVER', 'IRON', 'GOLD', 'SILVER', 'SILVER', 'PLATINUM', 'GOLD', 'SILVER', 'IRON', 'GOLD']"
KR_6795115741.json,2.3,"['BRONZE', 'SILVER', 'BRONZE', 'BRONZE', 'BRONZE', 'BRONZE', 'GOLD', 'BRONZE', 'BRONZE', 'BRONZE']"
KR_6793768376.json,2.3,"['BRONZE', 'SILVER', 'BRONZE', 'SILVER', 'BRONZE', 'BRONZE', 'SILVER', 'BRONZE', 'SILVER', 'IRON']"
KR_6798782468.json,3.6,"['GOLD', 'SILVER', 'PLATINUM', 'GOLD', 'SILVER', 'SILVER', 'GOLD', 'SILVER', 'GOLD', 'SILVER']"
KR_6792537917.json,3.5,"['GOLD', 'GOLD', 'GOLD', 'SILVER', 'BRONZE', 'SILVER', 'GOLD', 'SILVER', 'GOLD', 'GOLD']"
KR_6799536312.json,3.6,"['SILVER', 'GOLD', 'SILVER', 'GOLD', 'GOLD', 'GOLD', 'SILVER', 'SILVER', 'PLATINUM', 'SILVER']"
KR_6797917958.json,2.9,"['BRONZE', 'GOLD', 'SILVER', 'GOLD', 'SILVER', 'SILVER', 'BRONZE', 'BRONZE', 'SILVER', 'SILVER']"
KR_6795266703.json,2.8,"['SILVER', 'SILVER', 'SILVER', 'SILVER', 'GOLD', 'SILVER', 'SILVER', 'BRONZE', 'IRON', 'SILVER']"
KR_6799242828.json,3.6,"['GOLD', 'GOLD', 'SILVER', 'PLATINUM', 'GOLD', 'GOLD', 'BRONZE', 'GOLD', 'SILVER', 'SILVER']"
KR_6789554618.json,2.4,"['BRONZE', 'SILVER', 'SILVER', 'SILVER', 'BRONZE', 'SILVER', 'BRONZE', 'BRONZE', 'BRONZE', 'BRONZE']"
KR_6795235879.json,3.4,"['SILVER', 'GOLD', 'GOLD', 'GOLD', 'BRONZE', 'GOLD', 'SILVER', 'SILVER', 'SILVER', 'GOLD']"
KR_6794231038.json,3.3,"['GOLD', 'GOLD', 'GOLD', 'GOLD', 'BRONZE', 'SILVER', 'SILVER', 'SILVER', 'SILVER', 'SILVER']"
KR_6799608258.json,2.1,"['SILVER', 'BRONZE', 'BRONZE', 'BRONZE', 'BRONZE', 'BRONZE', 'BRONZE', 'BRONZE', 'BRONZE', 'BRONZE']"
KR_6791119896.json,2.9,"['BRONZE', 'SILVER', 'GOLD', 'GOLD', 'BRONZE', 'BRONZE', 'GOLD', 'BRONZE', 'SILVER', 'SILVER']"
KR_6792732711.json,1.5,"['SILVER', 'IRON', 'BRONZE', 'IRON', 'IRON', 'IRON', 'BRONZE', 'BRONZE', 'IRON', 'IRON']"
KR_6794082446.json,2.9,"['BRONZE', 'GOLD', 'GOLD', 'SILVER', 'BRONZE', 'BRONZE', 'SILVER', 'SILVER', 'SILVER', 'SILVER']"
KR_6789717383.json,2.6,"['SILVER', 'IRON', 'SILVER', 'BRONZE', 'SILVER', 'SILVER', 'GOLD', 'BRONZE', 'SILVER', 'BRONZE']"
KR_6788914418.json,2.7,"['SILVER', 'GOLD', 'SILVER', 'GOLD', 'BRONZE', 'BRONZE', 'BRONZE', 'GOLD', 'BRONZE', 'IRON']"
KR_6796720047.json,3.9,"['GOLD', 'GOLD', 'SILVER', 'GOLD', 'GOLD', 'GOLD', 'GOLD', 'GOLD', 'GOLD', 'GOLD']"
KR_6792940699.json,1.7,"['IRON', 'BRONZE', 'BRONZE', 'BRONZE', 'BRONZE', 'BRONZE', 'BRONZE', 'BRONZE', 'IRON', 'IRON']"
KR_6795116726.json,3.4,"['BRONZE', 'GOLD', 'GOLD', 'GOLD', 'BRONZE', 'GOLD', 'SILVER', 'GOLD', 'SILVER', 'GOLD']"
KR_6791839228.json,3.1,"['GOLD', 'GOLD', 'BRONZE', 'GOLD', 'SILVER', 'BRONZE', 'GOLD', 'IRON', 'GOLD', 'SILVER']"
KR_6790992274.json,3.1,"['SILVER', 'GOLD', 'SILVER', 'SILVER', 'SILVER', 'SILVER', 'SILVER', 'GOLD', 'SILVER', 'BRONZE']"
KR_6795093379.json,2.5,"['SILVER', 'SILVER', 'SILVER', 'SILVER', 'SILVER', 'BRONZE', 'BRONZE', 'BRONZE', 'SILVER', 'IRON']"
KR_6799333942.json,3.3,"['SILVER', 'GOLD', 'SILVER', 'SILVER', 'GOLD', 'BRONZE', 'BRONZE', 'GOLD', 'GOLD', 'GOLD']"
KR_6793156660.json,3.6,"['GOLD', 'GOLD', 'GOLD', 'PLATINUM', 'SILVER', 'GOLD', 'BRONZE', 'GOLD', 'SILVER', 'SILVER']"
KR_6795554545.json,2.6,"['SILVER', 'BRONZE', 'BRONZE', 'BRONZE', 'BRONZE', 'SILVER', 'BRONZE', 'GOLD', 'SILVER', 'SILVER']"
KR_6796149613.json,2.7,"['BRONZE', 'BRONZE', 'GOLD', 'SILVER', 'SILVER', 'SILVER', 'BRONZE', 'GOLD', 'BRONZE', 'BRONZE']"
KR_6791591836.json,2.4,"['BRONZE', 'BRONZE', 'SILVER', 'IRON', 'SILVER', 'BRONZE', 'SILVER', 'BRONZE', 'SILVER', 'SILVER']"
KR_6795914873.json,3.7,"['PLATINUM', 'GOLD', 'GOLD', 'GOLD', 'SILVER', 'SILVER', 'SILVER', 'SILVER', 'GOLD', 'GOLD']"
KR_6797863112.json,3.5,"['SILVER', 'GOLD', 'GOLD', 'GOLD', 'SILVER', 'GOLD', 'BRONZE', 'GOLD', 'GOLD', 'SILVER']"
KR_6794782970.json,3.8,"['GOLD', 'SILVER', 'GOLD', 'GOLD', 'BRONZE', 'PLATINUM', 'GOLD', 'GOLD', 'GOLD', 'GOLD']"
KR_6792201421.json,2.6,"['SILVER', 'BRONZE', 'BRONZE', 'SILVER', 'BRONZE', 'SILVER', 'SILVER', 'SILVER', 'SILVER', 'BRONZE']"
KR_6793026837.json,3.3,"['BRONZE', 'GOLD', 'GOLD', 'GOLD', 'SILVER', 'SILVER', 'SILVER', 'SILVER', 'SILVER', 'GOLD']"
KR_6794813198.json,3.0,"['SILVER', 'BRONZE', 'SILVER', 'BRONZE', 'SILVER', 'BRONZE', 'EMERALD', 'SILVER', 'SILVER', 'SILVER']"
KR_6793585263.json,3.6,"['GOLD', 'SILVER', 'SILVER', 'PLATINUM', 'GOLD', 'BRONZE', 'GOLD', 'GOLD', 'SILVER', 'GOLD']"
KR_6799614864.json,2.0,"['BRONZE', 'BRONZE', 'BRONZE', 'BRONZE', 'BRONZE', 'BRONZE', 'BRONZE', 'IRON', 'BRONZE', 'SILVER']"
KR_6797859081.json,3.3,"['GOLD', 'BRONZE', 'GOLD', 'SILVER', 'IRON', 'GOLD', 'GOLD', 'GOLD', 'SILVER', 'GOLD']"
KR_6791973593.json,2.6,"['BRONZE', 'SILVER', 'BRONZE', 'SILVER', 'BRONZE', 'GOLD', 'BRONZE', 'SILVER', 'GOLD', 'IRON']"
KR_6798699981.json,2.3,"['SILVER', 'BRONZE', 'BRONZE', 'BRONZE', 'IRON', 'GOLD', 'SILVER', 'IRON', 'BRONZE', 'SILVER']"
KR_6791576390.json,3.1,"['SILVER', 'SILVER', 'GOLD', 'BRONZE', 'SILVER', 'SILVER', 'SILVER', 'SILVER', 'GOLD', 'SILVER']"
KR_6799240284.json,3.0,"['GOLD', 'BRONZE', 'SILVER', 'GOLD', 'IRON', 'GOLD', 'SILVER', 'BRONZE', 'SILVER', 'GOLD']"
KR_6796042059.json,3.2,"['SILVER', 'SILVER', 'GOLD', 'SILVER', 'GOLD', 'BRONZE', 'GOLD', 'SILVER', 'SILVER', 'SILVER']"
KR_6793199881.json,2.6,"['BRONZE', 'SILVER', 'BRONZE', 'BRONZE', 'BRONZE', 'GOLD', 'GOLD', 'SILVER', 'SILVER', 'IRON']"
KR_6796874647.json,3.0,"['GOLD', 'SILVER', 'SILVER', 'BRONZE', 'SILVER', 'SILVER', 'BRONZE', 'SILVER', 'GOLD', 'SILVER']"
KR_6794329973.json,3.8,"['GOLD', 'SILVER', 'GOLD', 'GOLD', 'GOLD', 'PLATINUM', 'SILVER', 'GOLD', 'SILVER', 'GOLD']"
KR_6790243527.json,3.2,"['GOLD', 'GOLD', 'BRONZE', 'SILVER', 'GOLD', 'SILVER', 'BRONZE', 'SILVER', 'GOLD', 'SILVER']"
KR_6789667586.json,4.0,"['GOLD', 'GOLD', 'GOLD', 'GOLD', 'SILVER', 'GOLD', 'GOLD', 'GOLD', 'PLATINUM', 'GOLD']"
KR_6793032971.json,2.9,"['SILVER', 'BRONZE', 'BRONZE', 'PLATINUM', 'BRONZE', 'BRONZE', 'SILVER', 'SILVER', 'SILVER', 'GOLD']"
KR_6799618186.json,3.0,"['PLATINUM', 'SILVER', 'BRONZE', 'BRONZE', 'SILVER', 'SILVER', 'SILVER', 'BRONZE', 'GOLD', 'SILVER']"
KR_6795237276.json,2.4,"['IRON', 'BRONZE', 'SILVER', 'GOLD', 'BRONZE', 'SILVER', 'IRON', 'SILVER', 'BRONZE', 'SILVER']"
KR_6789169337.json,4.6,"['GOLD', 'PLATINUM', 'SILVER', 'GOLD', 'PLATINUM', 'PLATINUM', 'PLATINUM', 'PLATINUM', 'PLATINUM', 'PLATINUM']"
KR_6790462914.json,2.5,"['BRONZE', 'BRONZE', 'BRONZE', 'SILVER', 'SILVER', 'BRONZE', 'BRONZE', 'GOLD', 'SILVER', 'BRONZE']"
KR_6798610602.json,3.3,"['GOLD', 'BRONZE', 'SILVER', 'SILVER', 'SILVER', 'GOLD', 'SILVER', 'GOLD', 'GOLD', 'SILVER']"
KR_6795319359.json,2.0,"['BRONZE', 'BRONZE', 'IRON', 'SILVER', 'BRONZE', 'BRONZE', 'BRONZE', 'BRONZE', 'BRONZE', 'BRONZE']"
KR_6798354800.json,3.6,"['GOLD', 'GOLD', 'GOLD', 'SILVER', 'SILVER', 'GOLD', 'GOLD', 'GOLD', 'BRONZE', 'GOLD']"
KR_6799326452.json,3.0,"['SILVER', 'SILVER', 'PLATINUM', 'SILVER', 'GOLD', 'SILVER', 'BRONZE', 'SILVER', 'IRON', 'SILVER']"
KR_6798805789.json,3.4,"['SILVER', 'GOLD', 'SILVER', 'SILVER', 'GOLD', 'GOLD', 'SILVER', 'SILVER', 'GOLD', 'SILVER']"
